id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_catalog_version_user,construction.catalog.version user,model_construction_catalog_version,group_construction_catalog_user,1,0,0,0
access_construction_catalog_version_manager,construction.catalog.version manager,model_construction_catalog_version,group_construction_catalog_manager,1,1,1,1
access_construction_catalog_concept_category_user,construction.catalog.concept.category user,model_construction_catalog_concept_category,group_construction_catalog_user,1,1,1,0
access_construction_catalog_concept_category_manager,construction.catalog.concept.category manager,model_construction_catalog_concept_category,group_construction_catalog_manager,1,1,1,1
access_construction_catalog_concept_user,construction.catalog.concept user,model_construction_catalog_concept,group_construction_catalog_user,1,1,1,0
access_construction_catalog_concept_manager,construction.catalog.concept manager,model_construction_catalog_concept,group_construction_catalog_manager,1,1,1,1
access_construction_catalog_input_user,construction.catalog.input user,model_construction_catalog_input,group_construction_catalog_user,1,1,1,0
access_construction_catalog_input_manager,construction.catalog.input manager,model_construction_catalog_input,group_construction_catalog_manager,1,1,1,1
access_construction_catalog_uom_user,construction.catalog.uom user,model_construction_catalog_uom,group_construction_catalog_user,1,1,1,0
access_construction_catalog_uom_manager,construction.catalog.uom manager,model_construction_catalog_uom,group_construction_catalog_manager,1,1,1,1
access_construction_catalog_yield_user,construction.catalog.yield user,model_construction_catalog_yield,group_construction_catalog_user,1,1,1,0
access_construction_catalog_yield_manager,construction.catalog.yield manager,model_construction_catalog_yield,group_construction_catalog_manager,1,1,1,1
access_construction_catalog_crew_user,construction.catalog.crew user,model_construction_catalog_crew,group_construction_catalog_user,1,1,1,0
access_construction_catalog_crew_manager,construction.catalog.crew manager,model_construction_catalog_crew,group_construction_catalog_manager,1,1,1,1
access_construction_catalog_crew_line_user,construction.catalog.crew.line user,model_construction_catalog_crew_line,group_construction_catalog_user,1,1,1,0
access_construction_catalog_crew_line_manager,construction.catalog.crew.line manager,model_construction_catalog_crew_line,group_construction_catalog_manager,1,1,1,1
access_construction_catalog_template_user,construction.catalog.template user,model_construction_catalog_template,group_construction_catalog_user,1,1,1,0
access_construction_catalog_template_manager,construction.catalog.template manager,model_construction_catalog_template,group_construction_catalog_manager,1,1,1,1
access_construction_catalog_template_line_user,construction.catalog.template.line user,model_construction_catalog_template_line,group_construction_catalog_user,1,1,1,0
access_construction_catalog_template_line_manager,construction.catalog.template.line manager,model_construction_catalog_template_line,group_construction_catalog_manager,1,1,1,1
access_construction_catalog_snapshot_user,construction.catalog.snapshot user,model_construction_catalog_snapshot,group_construction_catalog_user,1,0,0,0
access_construction_catalog_snapshot_manager,construction.catalog.snapshot manager,model_construction_catalog_snapshot,group_construction_catalog_manager,1,1,1,0
access_construction_catalog_version_copy,construction.catalog.version.copy,model_construction_catalog_version_copy,group_construction_catalog_manager,1,1,1,1
