id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_budget_user,construction.budget user,model_construction_budget,group_construction_budget_user,1,1,1,0
access_construction_budget_manager,construction.budget manager,model_construction_budget,group_construction_budget_manager,1,1,1,1
access_construction_budget_version_user,construction.budget.version user,model_construction_budget_version,group_construction_budget_user,1,1,1,0
access_construction_budget_version_manager,construction.budget.version manager,model_construction_budget_version,group_construction_budget_manager,1,1,1,1
access_construction_budget_chapter_user,construction.budget.chapter user,model_construction_budget_chapter,group_construction_budget_user,1,1,1,1
access_construction_budget_line_user,construction.budget.line user,model_construction_budget_line,group_construction_budget_user,1,1,1,1
access_construction_budget_apu_user,construction.budget.apu user,model_construction_budget_apu,group_construction_budget_user,1,1,1,1
access_construction_budget_apu_component_user,construction.budget.apu.component user,model_construction_budget_apu_component,group_construction_budget_user,1,1,1,1
access_construction_budget_version_approve,construction.budget.version.approve,model_construction_budget_version_approve,group_construction_budget_manager,1,1,1,1
access_construction_budget_version_reject,construction.budget.version.reject,model_construction_budget_version_reject,group_construction_budget_manager,1,1,1,1
access_construction_budget_version_compare,construction.budget.version.compare,model_construction_budget_version_compare,group_construction_budget_user,1,1,1,1
access_construction_budget_version_compare_line,construction.budget.version.compare.line,model_construction_budget_version_compare_line,group_construction_budget_user,1,1,1,1
